0x00000000,global_tags
0x000000C4,hf2p\strings\armor_strings
0x000000C5,hf2p\strings\message_strings
0x000000C6,hf2p\strings\buy_strings
0x000000C7,hf2p\strings\game_mode_strings
0x000000C8,hf2p\strings\map_strings
0x000000C9,hf2p\strings\loading_strings
0x000000CA,hf2p\strings\tip_strings
0x000000CB,hf2p\strings\level_strings
0x000000CC,hf2p\strings\profile_strings
0x000000CD,hf2p\strings\class_strings
0x000000CE,hf2p\strings\manufacturer_strings
0x000000CF,hf2p\strings\medal_strings
0x000000D0,hf2p\strings\playlist_strings
0x000000D1,hf2p\strings\damage_reporting_type_strings
0x000000D2,hf2p\strings\challenge_strings
0x000000D3,hf2p\strings\career_strings
0x000000D4,hf2p\strings\mod_strings
0x000000D5,hf2p\strings\label_strings
0x000000D6,hf2p\strings\market_strings
0x000000D7,hf2p\strings\emblem_strings
0x000000D8,objects\characters\masterchief\fx\coop_teleport
0x000000D9,sound\weapons\battle_rifle\flashlight
0x000000DA,globals\damage_responses\default
0x000000DB,objects\characters\masterchief\mp_masterchief\fp\fp
0x000000DC,objects\characters\masterchief\mp_masterchief\fp_body\fp_body
0x000000DD,objects\characters\masterchief\mp_masterchief\mp_masterchief
0x000000DE,sound\game_sfx\ui\binoculars\binocs_in_click
0x000000DF,sound\game_sfx\ui\binoculars\binocs_out_click
0x000000E0,objects\characters\elite\mp_elite\mp_elite
0x000000E1,objects\characters\masterchief\mp_masterchief\mp_masterchief_ui
0x000000E2,objects\characters\elite\mp_elite\mp_elite_ui
0x000000E3,objects\characters\masterchief\mp_masterchief\mp_masterchief_manikin
0x000000E4,objects\characters\elite\mp_elite\mp_elite_manikin
0x000000E5,objects\characters\masterchief\mp_masterchief\mp_masterchief_podium
0x000000E6,objects\characters\elite\mp_elite\mp_elite_podium
0x000000E7,globals\falling
0x000000E8,globals\collision_damage\landing_soft
0x000000E9,globals\collision_damage\landing_hard
0x000000EA,globals\hs_damage
0x000000EB,globals\distance
0x000000EC,sound\materials\liquid\water_med
0x000000ED,sound\materials\liquid\water_large
0x000000EE,sound\materials\liquid\vehicle_water_looping\vehicle_water_looping
0x000000EF,fx\material_effects\materials\liquid\liquid
0x000000F0,fx\water\default_small
0x000000F1,fx\water\default_medium
0x000000F2,fx\water\default_large
0x000000F3,sound\materials\soft\soft_organic_cloth\cloth_hits
0x000000F4,sound\materials\soft\soft_organic_cloth\cloth_hits_med
0x000000F5,sound\materials\soft\soft_organic_cloth\cloth_looping\cloth_looping
0x000000F6,fx\material_effects\materials\soft\soft_organic_cloth
0x000000F7,sound\materials\soft\organic_flesh\melee_impact
0x000000F8,sound\materials\soft\soft_organic_plant\soft_organic_plant_hits_actor
0x000000F9,sound\materials\soft\soft_organic_plant_leafy_dynamic\soft_organic_plant_leafy_dynamic\soft_organic_plant_leafy_dynamic
0x000000FA,sound\materials\soft\soft_organic_plant\soft_organic_plant_hits_actee
0x000000FB,fx\material_effects\materials\soft\soft_organic_plant
0x000000FC,sound\materials\hard\metal_thick\metal_thick_med
0x000000FD,sound\materials\soft\terrain_snow\snow_small
0x000000FE,sound\materials\soft\terrain_snow\snow_medium
0x000000FF,sound\materials\soft\terrain_snow\snow_large
0x00000100,sound\materials\soft\terrain_snow\snow_looping\snow_looping
0x00000101,fx\material_effects\materials\soft\terrain_snow
0x00000102,sound\materials\tough\terrain_dirt\dirt_small
0x00000103,sound\materials\tough\terrain_dirt\dirt_med
0x00000104,sound\materials\tough\terrain_dirt\dirt_large
0x00000105,sound\materials\tough\terrain_dirt\dirt_looping\dirt_looping
0x00000106,fx\material_effects\materials\tough\terrain_dirt
0x00000107,sound\materials\tough\rubber\rubber_small
0x00000108,sound\materials\tough\rubber\rubber_med
0x00000109,sound\materials\tough\plastic_looping\plastic_looping
0x0000010A,fx\material_effects\materials\tough\inorganic_rubber
0x0000010B,sound\materials\havok\tire\tire_hits
0x0000010C,fx\material_effects\materials\tough\inorganic_rubber_hum_tire
0x0000010D,fx\material_effects\materials\tough\inorganic_plastic
0x0000010E,sound\materials\tough\squish_hits
0x0000010F,fx\material_effects\materials\tough\tough_floodflesh
0x00000110,sound\materials\tough\organic_wood\wood_small
0x00000111,sound\materials\tough\organic_wood\wood_med
0x00000112,fx\material_effects\materials\tough\organic_wood
0x00000113,sound\materials\tough\terrain_grass\grass_small
0x00000114,sound\materials\tough\terrain_grass\grass_med
0x00000115,sound\materials\tough\terrain_grass\grass_looping\grass_looping
0x00000116,sound\materials\tough\terrain_mud\mud_small
0x00000117,sound\materials\tough\terrain_mud\mud_med
0x00000118,sound\materials\tough\terrain_mud\mud_looping\mud_looping
0x00000119,sound\materials\tough\terrain_gravel\gravel_small
0x0000011A,sound\materials\tough\terrain_gravel\gravel_med
0x0000011B,sound\materials\tough\terrain_gravel\gravel_looping\gravel_looping
0x0000011C,sound\materials\tough\terrain_sand\sand_small
0x0000011D,sound\materials\tough\terrain_sand\sand_med
0x0000011E,sound\materials\tough\terrain_sand\sand_looping\sand_looping
0x0000011F,sound\materials\hard\terrain_stone\stone_small
0x00000120,sound\materials\hard\terrain_stone\stone_med
0x00000121,sound\materials\hard\metal_solid\metal_solid_large
0x00000122,sound\materials\hard\terrain_stone\stone_looping\stone_looping
0x00000123,fx\material_effects\materials\hard\terrain_stone
0x00000124,sound\materials\hard\metal_thin\metal_thin_small
0x00000125,sound\materials\hard\metal_thin\metal_thin_med_h3
0x00000126,sound\materials\hard\metal_thin\metal_thin_large
0x00000127,sound\materials\hard\metal_thin\metal_thin_looping\metal_thin_looping
0x00000128,fx\material_effects\materials\hard\metal_thin
0x00000129,sound\materials\hard\metal_thin\human_weap_melee
0x0000012A,sound\materials\hard\metal_thick\vehicle_hit_human
0x0000012B,sound\materials\hard\metal_thin\metal_thin_cov_small
0x0000012C,sound\materials\hard\metal_thin\metal_thin_cov_elite_small
0x0000012D,sound\materials\hard\metal_thin\metal_thin_cov_elite_small_looping\metal_thin_cov_elite_small_looping
0x0000012E,fx\material_effects\materials\hard\metal_thin_cov_elite
0x0000012F,sound\materials\hard\metal_thin\cov_weap_melee
0x00000130,sound\materials\hard\metal_thick\metal_thick_small
0x00000131,sound\materials\hard\metal_thick\metal_thick_looping\metal_thick_looping
0x00000132,fx\material_effects\materials\hard\metal_thick
0x00000133,fx\material_effects\materials\hard\hard_metal_thick_hum_scorpion_tread
0x00000134,fx\material_effects\materials\hard\metal_thick_cov
0x00000135,sound\materials\hard\metal_thick\hard_metal_thick_cov_hunter
0x00000136,sound\materials\hard\metal_thick\hit_ghost_small
0x00000137,sound\materials\hard\metal_thick\hit_ghost
0x00000138,sound\materials\hard\metal_thick\metal_thick_for_small
0x00000139,sound\materials\hard\metal_thick\metal_thick_for_small_looping\metal_thick_for_small_looping
0x0000013A,fx\material_effects\materials\hard\metal_thick_for_sentinel
0x0000013B,sound\materials\hard\metal_solid\metal_solid_small_h3_actee
0x0000013C,sound\materials\hard\metal_solid\metal_solid_med_h3_actee
0x0000013D,sound\materials\hard\metal_solid\metal_solid_looping\metal_solid_looping
0x0000013E,fx\material_effects\materials\hard\metal_solid
0x0000013F,sound\materials\hard\terrain_concrete\concrete_small
0x00000140,sound\materials\hard\terrain_concrete\concrete_melee
0x00000141,sound\materials\hard\terrain_concrete\concrete_looping\concrete_looping
0x00000142,fx\material_effects\materials\hard\terrain_concrete
0x00000143,sound\materials\hard\terrain_ice\ice_small
0x00000144,sound\materials\hard\terrain_ice\ice_med
0x00000145,sound\materials\hard\terrain_ice\ice_large
0x00000146,sound\materials\hard\terrain_ice\ice_looping\ice_looping
0x00000147,globals\glass
0x00000148,sound\materials\brittle\glass\glass_small
0x00000149,sound\materials\brittle\glass\glass_med
0x0000014A,sound\materials\brittle\glass\glass_large
0x0000014B,sound\materials\brittle\glass\glass_looping\glass_looping
0x0000014C,fx\material_effects\materials\brittle\glass
0x0000014D,sound\materials\energy\energy_small
0x0000014E,sound\materials\energy\energy_medium
0x0000014F,sound\materials\energy\blue_plasma_looping\blue_plasma_looping
0x00000150,fx\material_effects\materials\energy\energy
0x00000151,sound\materials\hard\metal_thin\metal_thin_hum_grating_small
0x00000152,sound\materials\hard\metal_thin\metal_thin_hum_grating_med
0x00000153,sound\materials\tough\terrain_underbrush\underbrush_med
0x00000154,sound\materials\tough\terrain_underbrush\underbrush_looping\underbrush_looping
0x00000155,sound\materials\tough\organic_wood\wood_looping\wood_looping
0x00000156,sound\materials\tough\terrain_carpet\carpet_hit_med
0x00000157,globals\glass_thick
0x00000158,fx\material_effects\materials\tough\inorganic_rubber_hum_tire_mongoose
0x00000159,sound\materials\hard\metal_solid\metal_solid_small
0x0000015A,sound\materials\hard\metal_solid\metal_solid_med
0x0000015B,sound\materials\hard\metal_thin\metal_thin_fence
0x0000015C,fx\material_effects\materials\hard\hard_metal_thick_cov_chopper_wheel
0x0000015D,sound\materials\hard\metal_thin\metal_thin_hum_railing
0x0000015E,sound\materials\hard\metal_thick\metal_thick_hum_hollow_tank_med
0x0000015F,sound\materials\hard\metal_thick\metal_thick_hum_hollow_tank_large
0x00000160,sound\materials\hard\metal_thick\metal_thick_hum_hollow_med_looping\metal_thick_hum_hollow_med_looping
0x00000161,fx\material_effects\materials\hard\metal_thick_hum_hollow_med
0x00000162,sound\materials\hard\metal_thin\metal_thin_gas_can
0x00000163,fx\material_effects\objects\havok\blitzcan
0x00000164,sound\materials\hard\metal_thin\hum_object_rattly_small
0x00000165,sound\materials\hard\metal_thin\hum_object_rattly_med
0x00000166,sound\materials\hard\metal_thin\metal_thin_rattly_looping\metal_thin_rattly_looping
0x00000167,fx\material_effects\materials\hard\metal_thin_hum_obj_rattly
0x00000168,sound\weapons\flag\flag_drop
0x00000169,sound\weapons\flag\melee_flag
0x0000016A,fx\material_effects\objects\weapons\flag
0x0000016B,fx\material_effects\materials\hard\metal_thick_hum_hollow_huge
0x0000016C,sound\materials\soft\cardboard\cardboard_hits_small_actee
0x0000016D,sound\materials\soft\cardboard\cardboard_hits_med_actee
0x0000016E,sound\materials\soft\cardboard\cardboard_smooth_looping\cardboard_smooth_looping
0x0000016F,fx\material_effects\materials\soft\soft_inorganic_cardboard
0x00000170,sound\materials\havok\hubcap_hit
0x00000171,sound\materials\havok\hubcap_looping\hubcap_looping
0x00000172,fx\material_effects\objects\havok\hubcap
0x00000173,sound\materials\submerged_default_material\submerged_thud_small
0x00000174,sound\materials\submerged_default_material\submerged_thud_large
0x00000175,sound\materials\tough\terrain_floodflesh\floodflesh_hit_small
0x00000176,sound\materials\tough\terrain_floodflesh\floodflesh_hits_med
0x00000177,sound\materials\tough\terrain_floodflesh\floodflesh_looping\floodflesh_looping
0x00000178,sound\materials\tough\terrain_floodflesh\floodflesh_hit_small_wet
0x00000179,sound\materials\tough\terrain_floodflesh\floodflesh_hits_wet_med
0x0000017A,sound\materials\tough\terrain_floodflesh\floodflesh_wet_looping\floodflesh_wet_looping
0x0000017B,sound\materials\tough\terrain_floodflesh\floodflesh_hit_dry_small
0x0000017C,sound\materials\tough\terrain_floodflesh\floodflesh_dry_med
0x0000017D,sound\materials\soft\soft_organic_plant_bushy_dynamic\soft_organic_plant_bushy_dyn_hits\plant_bushy_dyn_hit
0x0000017E,sound\materials\soft\soft_organic_plant_bushy_dynamic\soft_organic_plant_bushy_dyn_looping\soft_organic_plant_bushy_dyn_looping
0x0000017F,sound\materials\soft\soft_organic_plant_bushy_dynamic\soft_organic_plant_bushy_dyn_hits\plant_bushy_dyn_melee
0x00000180,fx\material_effects\materials\soft\soft_organic_plant_bushy_dynamic
0x00000181,sound\materials\soft\soft_organic_plant_leafy_dynamic\soft_organic_plant_leafy_dynamic_hits
0x00000182,fx\material_effects\materials\soft\soft_organic_plant_leafy_dynamic
0x00000183,sound\materials\tough\tough_organic_wood_sapling_dynamic\tough_organic_wood_sapling_dyn_hits
0x00000184,fx\material_effects\materials\tough\tough_organic_wood_sapling_dynamic
0x00000185,sound\materials\tough\tough_organic_wood_tree_dynamic\tough_organic_wood_tree_dynamic_hits
0x00000186,sound\materials\tough\tough_organic_wood_tree_dynamic\organic_wood_tree_dyn_looping\organic_wood_tree_dyn_looping
0x00000187,fx\material_effects\materials\tough\tough_organic_wood_tree_dynamic
0x00000188,sound\materials\gear\soccer_ball\soccerball_hits
0x00000189,sound\materials\gear\soccer_ball\tire_rolling_soccer_ball\tire_rolling_soccer_ball
0x0000018A,fx\material_effects\objects\havok\soccer_ball
0x0000018B,sound\materials\energy\cortana_melee
0x0000018C,multiplayer\multiplayer_globals
0x0000018D,multiplayer\survival_mode_globals
0x0000018E,objects\cinematics\cinematic_anchor\cinematic_anchor
0x0000018F,globals\rasterizer_globals
0x00000190,globals\default
0x00000191,globals\podium_globals
0x00000192,globals\default_wind
0x00000193,globals\collision_damage\collision
0x00000194,globals\collision_damage\default
0x00000195,globals\effect_globals
0x00000196,globals\game_progression
0x00000197,globals\global_achievements
0x00000198,globals\input_globals
0x000005C7,objects\weapons\grenade\firebomb_grenade\projectiles\primary_impact
0x000005F7,ui\ui_shared_globals
0x00000605,hf2p\texture_render_list
0x00000609,ui\halox\scoreboard\dead_player_ui
0x00000661,ui\global_strings\global_strings
0x00000662,ui\global_strings\halo_online
0x00000663,ui\default_sounds
0x00000672,sound\game_sfx\multiplayer\player_respawn
0x00000726,hf2p\ui\lights\armor_01
0x00000727,hf2p\ui\lights\equipment_01
0x00000728,hf2p\ui\lights\primary_weapon_01
0x00000729,hf2p\ui\lights\secondary_weapon_01
0x0000072A,hf2p\ui\lights\armor_02
0x0000072B,hf2p\ui\lights\equipment_02
0x0000072C,hf2p\ui\lights\primary_weapon_02
0x0000072D,hf2p\ui\lights\secondary_weapon_02
0x0000072E,hf2p\ui\binks\preview_invisibility
0x0000072F,hf2p\ui\binks\preview_bubbleshield
0x00000730,hf2p\ui\binks\preview_powerdrain
0x00000731,hf2p\ui\binks\preview_jammer
0x00000732,hf2p\ui\binks\preview_placeholder
0x00000733,hf2p\ui\binks\preview_tripmine
0x00000734,hf2p\ui\binks\preview_bombrun
0x00000735,hf2p\ui\binks\preview_vision
0x00000736,hf2p\ui\binks\preview_regenerator
0x00000737,hf2p\ui\binks\preview_instantcover
0x00000738,hf2p\ui\binks\preview_concussive_blast
0x00000739,hf2p\ui\binks\preview_hologram
0x0000073A,hf2p\ui\binks\preview_adrenaline
0x0000073B,objects\characters\masterchief\mp_masterchief\mp_masterchief_manikin
0x0000073C,objects\characters\elite\mp_elite\mp_elite_manikin
0x0000073E,objects\weapons\rifle\assault_rifle\assault_rifle
0x0000073F,objects\weapons\rifle\assault_rifle\assault_rifle_v2\assault_rifle_v2
0x00000740,objects\weapons\rifle\assault_rifle\assault_rifle_v3\assault_rifle_v3
0x00000741,objects\weapons\rifle\assault_rifle\assault_rifle_v5\assault_rifle_v5
0x00000742,objects\weapons\rifle\assault_rifle\assault_rifle_v6\assault_rifle_v6
0x00000743,objects\weapons\rifle\battle_rifle\battle_rifle
0x00000744,objects\weapons\rifle\battle_rifle\battle_rifle_v3\battle_rifle_v3
0x00000745,objects\weapons\rifle\battle_rifle\battle_rifle_v4\battle_rifle_v4
0x00000746,objects\weapons\rifle\battle_rifle\battle_rifle_v6\battle_rifle_v6
0x00000747,objects\weapons\rifle\dmr\dmr
0x00000748,objects\weapons\rifle\dmr\dmr_v2\dmr_v2
0x00000749,objects\weapons\rifle\dmr\dmr_v3\dmr_v3
0x0000074A,objects\weapons\rifle\dmr\dmr_v4\dmr_v4
0x0000074B,objects\weapons\rifle\dmr\dmr_v6\dmr_v6
0x0000074C,objects\weapons\rifle\covenant_carbine\covenant_carbine
0x0000074D,objects\weapons\rifle\smg\smg
0x0000074E,objects\weapons\rifle\smg\smg_v1\smg_v1
0x0000074F,objects\weapons\rifle\smg\smg_v2\smg_v2
0x00000750,objects\weapons\rifle\smg\smg_v4\smg_v4
0x00000751,objects\weapons\rifle\smg\smg_v6\smg_v6
0x00000752,objects\weapons\rifle\plasma_rifle\plasma_rifle
0x00000753,objects\weapons\pistol\magnum\magnum
0x00000754,objects\weapons\pistol\magnum\magnum_v2\magnum_v2
0x00000755,objects\weapons\pistol\magnum\magnum_v3\magnum_v3
0x00000756,objects\weapons\pistol\excavator\excavator
0x00000757,objects\weapons\pistol\plasma_pistol\plasma_pistol
0x00000758,objects\weapons\grenade\frag_grenade\frag_grenade
0x00000759,objects\weapons\grenade\plasma_grenade\plasma_grenade
0x0000075A,objects\weapons\grenade\claymore_grenade\claymore_grenade
0x0000075E,sound\game_sfx\armor_sounds\armor_sounds
0x00000763,objects\equipment\hologram\bipeds\masterchief_hologram
0x00000E3D,objects\characters\masterchief\masterchief_podium
0x00000E3F,objects\characters\elite\mp_elite\mp_elite_podium
0x00000F7C,objects\weapons\pistol\plasma_pistol\plasma_pistol
0x00000F7D,objects\weapons\pistol\needler\needler
0x00000F7E,objects\weapons\support_high\flak_cannon\flak_cannon
0x00000F83,objects\weapons\rifle\covenant_carbine\covenant_carbine
0x00000F84,objects\weapons\support_low\brute_shot\brute_shot
0x00000F85,objects\weapons\rifle\spike_rifle\spike_rifle
0x00000F89,objects\weapons\pistol\excavator\excavator
0x00000F8E,objects\weapons\rifle\beam_rifle\beam_rifle
0x00000F91,objects\weapons\melee\gravity_hammer\gravity_hammer
0x00000F93,objects\weapons\turret\plasma_cannon\plasma_cannon
0x00000F9B,objects\vehicles\shade\shade
0x00000F9C,objects\vehicles\ghost\ghost
0x00000F9D,objects\vehicles\brute_chopper\brute_chopper
0x00000F9E,objects\vehicles\wraith\wraith
0x00000F9F,objects\vehicles\banshee\banshee
0x00000FA3,objects\weapons\rifle\assault_rifle\assault_rifle
0x00000FA4,objects\vehicles\warthog\warthog
0x00000FAA,objects\weapons\rifle\plasma_rifle\plasma_rifle
0x00000FB3,multiplayer\random_player_names
0x00000FB4,multiplayer\team_names
0x00000FB5,objects\characters\masterchief\mp_masterchief\armor\air_assault
0x00000FB6,objects\characters\masterchief\mp_masterchief\armor\nihard
0x00000FB7,objects\characters\masterchief\mp_masterchief\armor\gladiator
0x00000FB8,objects\characters\masterchief\mp_masterchief\armor\mac
0x00000FB9,objects\characters\masterchief\mp_masterchief\armor\juggernaut
0x00000FBA,objects\characters\masterchief\mp_masterchief\armor\dutch
0x00000FBB,objects\characters\masterchief\mp_masterchief\armor\chameleon
0x00000FBC,objects\characters\masterchief\mp_masterchief\armor\halberd
0x00000FBD,objects\characters\masterchief\mp_masterchief\armor\cyclops
0x00000FBE,objects\characters\masterchief\mp_masterchief\armor\scanner
0x00000FBF,objects\characters\masterchief\mp_masterchief\armor\hoplite
0x00000FC0,objects\characters\masterchief\mp_masterchief\armor\ballista
0x00000FC1,objects\characters\masterchief\mp_masterchief\armor\strider
0x00000FC2,objects\characters\masterchief\mp_masterchief\armor\demo
0x00000FC3,objects\characters\masterchief\mp_masterchief\armor\orbital
0x00000FC4,objects\characters\masterchief\mp_masterchief\armor\spectrum
0x00000FC5,objects\characters\masterchief\mp_masterchief\armor\gungnir
0x00000FC6,objects\characters\masterchief\mp_masterchief\armor\hammerhead
0x00000FC7,objects\characters\masterchief\mp_masterchief\armor\oracle
0x00000FC8,objects\characters\masterchief\mp_masterchief\armor\widow_maker
0x00000FC9,objects\characters\masterchief\mp_masterchief\fp_armor\orbital
0x00000FCA,objects\characters\masterchief\mp_masterchief\fp_armor\nihard
0x00000FCB,objects\characters\masterchief\mp_masterchief\fp_armor\gladiator
0x00000FCC,objects\characters\masterchief\mp_masterchief\fp_armor\mac
0x00000FCD,objects\characters\masterchief\mp_masterchief\fp_armor\juggernaut
0x00000FCE,objects\characters\masterchief\mp_masterchief\fp_armor\dutch
0x00000FCF,objects\characters\masterchief\mp_masterchief\fp_armor\chameleon
0x00000FD0,objects\characters\masterchief\mp_masterchief\fp_armor\scanner
0x00000FD1,objects\characters\masterchief\mp_masterchief\fp_armor\hoplite
0x00000FD2,objects\characters\masterchief\mp_masterchief\fp_armor\ballista
0x00000FD3,objects\characters\masterchief\mp_masterchief\fp_armor\strider
0x00000FD4,objects\characters\masterchief\mp_masterchief\fp_armor\demo
0x00000FD5,objects\characters\masterchief\mp_masterchief\fp_armor\spectrum
0x00000FD6,objects\characters\masterchief\mp_masterchief\fp_armor\gungnir
0x00000FD7,objects\characters\masterchief\mp_masterchief\fp_armor\oracle
0x00000FD8,objects\characters\masterchief\mp_masterchief\fp_armor\widow_maker
0x00000FD9,objects\characters\masterchief\mp_masterchief\armor\base
0x00000FDA,objects\characters\elite\mp_elite\armor\base
0x00000FDD,objects\equipment\jammer_equipment\jammer_equipment
0x00000FDE,objects\equipment\powerdrain_equipment\powerdrain_equipment
0x00000FDF,objects\equipment\invisibility_equipment\invisibility_equipment
0x00000FE0,objects\equipment\invisibility_vehicle_equipment\invisibility_vehicle_equipment
0x00000FE1,objects\equipment\bubbleshield_equipment\bubbleshield_equipment
0x00000FE2,objects\equipment\superflare_equipment\superflare_equipment
0x00000FE3,objects\equipment\regenerator_equipment\regenerator_equipment
0x00000FE4,objects\equipment\tripmine_equipment\tripmine_equipment
0x00000FE5,objects\equipment\autoturret_equipment\autoturret_equipment
0x00000FE6,objects\equipment\instantcover_equipment\instantcover_equipment_mp
0x00000FE7,objects\equipment\forcedreload_equipment\forcedreload_equipment
0x00000FE8,objects\equipment\concussiveblast_equipment\concussiveblast_equipment
0x00000FE9,objects\equipment\tankmode_equipment\tankmode_equipment
0x00000FEA,objects\equipment\magpulse_equipment\magpulse_equipment
0x00000FEB,objects\equipment\hologram_equipment\hologram_equipment
0x00000FEC,objects\equipment\reactive_armor_equipment\reactive_armor_equipment
0x00000FED,objects\equipment\bombrun_equipment\bombrun_equipment
0x00000FEE,objects\equipment\armorlock_equipment\armorlock_equipment
0x00000FEF,objects\equipment\adrenaline_equipment\adrenaline_equipment
0x00000FF0,objects\equipment\lightningstrike_equipment\lightningstrike_equipment
0x00000FF1,objects\equipment\scrambler_equipment\scrambler_equipment
0x00000FF2,objects\equipment\weapon_jammer_equipment\weapon_jammer_equipment
0x00000FF3,objects\equipment\ammopack_equipment\ammopack_equipment
0x00000FF4,objects\equipment\vision_equipment\vision_equipment
0x00000FF5,objects\equipment\bubbleshield_equipment\bubbleshield_equipment_tutorial
0x00000FF6,objects\equipment\vision_equipment\vision_equipment_tutorial
0x00000FF7,multiplayer\global_multiplayer_messages
0x00000FF8,objects\weapons\rifle\battle_rifle\battle_rifle
0x00000FF9,objects\weapons\rifle\smg\smg
0x00000FFA,objects\weapons\melee\energy_blade\energy_blade
0x00000FFB,objects\weapons\pistol\magnum\magnum
0x00000FFC,objects\weapons\support_high\rocket_launcher\rocket_launcher
0x00000FFD,objects\weapons\rifle\shotgun\shotgun
0x00000FFE,objects\weapons\rifle\sniper_rifle\sniper_rifle
0x00000FFF,objects\weapons\melee\energy_blade\energy_blade_useless
0x00001000,objects\weapons\support_high\spartan_laser\spartan_laser
0x00001001,objects\weapons\rifle\dmr\dmr
0x00001002,objects\weapons\rifle\assault_rifle\assault_rifle_v2\assault_rifle_v2
0x00001003,objects\weapons\rifle\assault_rifle\assault_rifle_v3\assault_rifle_v3
0x00001004,objects\weapons\rifle\assault_rifle\assault_rifle_v5\assault_rifle_v5
0x00001005,objects\weapons\rifle\assault_rifle\assault_rifle_v6\assault_rifle_v6
0x00001006,objects\weapons\rifle\battle_rifle\battle_rifle_v3\battle_rifle_v3
0x00001007,objects\weapons\rifle\battle_rifle\battle_rifle_v4\battle_rifle_v4
0x00001008,objects\weapons\rifle\battle_rifle\battle_rifle_v6\battle_rifle_v6
0x00001009,objects\weapons\rifle\dmr\dmr_v2\dmr_v2
0x0000100A,objects\weapons\rifle\dmr\dmr_v3\dmr_v3
0x0000100B,objects\weapons\rifle\dmr\dmr_v4\dmr_v4
0x0000100C,objects\weapons\rifle\dmr\dmr_v6\dmr_v6
0x0000100D,objects\weapons\rifle\smg\smg_v1\smg_v1
0x0000100E,objects\weapons\rifle\smg\smg_v2\smg_v2
0x0000100F,objects\weapons\rifle\smg\smg_v4\smg_v4
0x00001010,objects\weapons\rifle\smg\smg_v6\smg_v6
0x00001011,objects\weapons\pistol\magnum\magnum_v2\magnum_v2
0x00001012,objects\weapons\pistol\magnum\magnum_v3\magnum_v3
0x00001013,objects\vehicles\mongoose\mongoose
0x00001014,objects\vehicles\hornet\hornet
0x00001015,objects\vehicles\warthog\warthog_snow
0x00001016,multiplayer\game_engine_settings
0x00001017,objects\characters\monitor\monitor_editor
0x00001018,objects\ui\editor_gizmo\editor_gizmo
0x00001019,objects\weapons\multiplayer\flag\flag
0x0000101A,objects\weapons\multiplayer\ball\ball
0x0000101B,objects\weapons\multiplayer\assault_bomb\assault_bomb
0x0000101C,objects\multi\vip\vip_boundary
0x0000101D,multiplayer\in_game_multiplayer_messages
0x0000101E,objects\weapons\grenade\plasma_grenade\plasma_grenade2
0x0000101F,multiplayer\vehicle_autoflip
0x00001020,multiplayer\safety_booster
0x00001021,sound\game_sfx\multiplayer\transport
0x00001022,sound\game_sfx\ui\death_gurgle
0x00001023,sound\game_sfx\multiplayer\comm_fail
0x00001024,sound\game_sfx\multiplayer\comm_loop_mp\comm_loop_mp
0x00001025,sound\game_sfx\multiplayer\countdown_for_respawn
0x00001026,sound\game_sfx\multiplayer\teleporter_activate
0x00001027,sound\game_sfx\ui\flag_fail
